,Total allocable aid (2007 US$),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Total allocable aid (2007 US$),,,
,Definition of indicator,Total allocable aid (2007 US$),,,
,Unit of measurement,,,,
,,,,,
,Data source ,,,,
,Source organization(s),OECD QWIDS,,,
,Link to source organization,www.oecd.org/dac/stats/qwidsÂ ,,,
,Complete reference,,,,
,Link to complete reference,,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,[Add other fields as required],,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,